US_Fed_Rate,European_Central_Bank_Rate,China_Central_Bank_Rate,crypto_Solana,crypto_Bitcoin,crypto_Cardano,crypto_XRP,crypto_Ethereum,crypto_Dogecoin,stock_BABA,stock_MSTR,stock_COIN,stock_TSLA,stock_PDD,stock_PLTR,stock_BIDU,stock_JD,US_Fed_Rate_change,European_Central_Bank_Rate_change,China_Central_Bank_Rate_change,crypto_Solana_change,crypto_Bitcoin_change,crypto_Cardano_change,crypto_XRP_change,crypto_Ethereum_change,crypto_Dogecoin_change,stock_BABA_change,stock_MSTR_change,stock_COIN_change,stock_TSLA_change,stock_PDD_change,stock_PLTR_change,stock_BIDU_change,stock_JD_change
0.125,0.75,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.75,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.75,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.75,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.75,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.75,5.3,0.0,140.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.75,5.3,0.0,119.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.939999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.5,5.3,0.0,108.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,-11.490000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.5,5.3,0.0,90.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.5,5.3,0.0,113.58,0.0,0.01,0.0,0.0,0.0,12.259142875671388,0.0,10.936793690636044,0.0,0.0,170.2671428862072,0.0,0.0,0.0,0.0,0.0,23.230000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.5,5.3,0.0,130.45,0.0,0.01,0.0,0.0,0.0,12.799210598594264,0.0,13.734877184817666,0.0,0.0,166.7947355571546,0.0,0.0,0.0,0.0,0.0,16.86999999999999,0.0,0.0,0.0,0.0,0.0,0.5400677229228759,0.0,2.798083494181622,0.0,0.0,-3.4724073290526007,0.0
0.125,0.5,5.3,0.0,156.86,0.0,0.01,0.0,0.0,0.0,12.435380981082009,0.0,15.543111029125397,0.0,0.0,164.71142796107702,0.0,0.0,0.0,0.0,0.0,26.410000000000025,0.0,0.0,0.0,0.0,0.0,-0.3638296175122555,0.0,1.8082338443077308,0.0,0.0,-2.0833075960775886,0.0
0.125,0.5,5.3,0.0,533.11,0.0,0.01,0.0,0.0,0.0,11.044428598313104,0.0,13.885841369628906,0.0,0.0,155.5528564453125,0.0,0.0,0.0,0.0,0.0,376.25,0.0,0.0,0.0,0.0,0.0,-1.390952382768905,0.0,-1.6572696594964906,0.0,0.0,-9.158571515764521,0.0
0.125,0.5,5.3,0.0,802.58,0.0,0.03,0.0,51.181,0.0,13.02638103848412,0.0,13.311619168236142,0.0,0.0,159.65857296898253,21.664637565612793,0.0,0.0,0.0,0.0,269.47,0.0,0.019999999999999997,0.0,0.0,0.0,1.9819524401710158,0.0,-0.5742222013927645,0.0,0.0,4.105716523670026,0.0
0.125,0.25,5.3,0.0,842.83,0.0,0.02,0.0,81.8549,0.0,14.210381008329843,0.0,14.643904731387185,0.0,0.0,175.7461903889974,25.10428946358817,0.0,-0.25,0.0,0.0,40.25,0.0,-0.009999999999999998,0.0,30.673900000000003,0.0,1.1839999698457238,0.0,1.3322855631510429,0.0,0.0,16.08761742001488,3.439651897975377
0.125,0.25,5.3,0.0,663.85,0.0,0.02,0.0,132.0929,0.0,14.0928635597229,0.0,14.883060672066428,0.0,0.0,197.7731829556552,26.426852226257324,0.0,0.0,0.0,0.0,-178.98000000000002,0.0,0.0,0.0,50.237999999999985,0.0,-0.11751744860694302,0.0,0.23915594067924317,0.0,0.0,22.026992566657782,1.322562762669154
0.125,0.25,5.3,0.0,594.03,0.0,0.01,0.0,80.2507,0.0,13.917238053821382,0.0,17.039174397786457,0.0,0.0,216.4723823184059,27.853866395496187,0.0,0.0,0.0,0.0,-69.82000000000005,0.0,-0.01,0.0,-51.84219999999999,0.0,-0.17562550590151815,0.0,2.1561137257200294,0.0,0.0,18.699199362750704,1.4270141692388627
0.125,0.25,5.3,0.0,461.08,0.0,0.01,0.0,50.9054,86.73611736297607,13.705999964759464,0.0,17.6607300894601,0.0,0.0,220.6738092331659,26.473094758533296,0.0,0.0,0.0,0.0,-132.95,0.0,0.0,0.0,-29.345299999999995,0.0,-0.21123808906191854,0.0,0.6215556916736418,0.0,0.0,4.20142691476002,-1.3807716369628906
0.125,0.25,5.3,0.0,483.79,0.0,0.01,0.0,44.4591,87.62051093060037,14.668391227722168,0.0,15.95878261068593,0.0,0.0,216.7152172586192,23.277952194213867,0.0,0.0,0.0,0.0,22.710000000000036,0.0,0.0,0.0,-6.446300000000001,0.8843935676243007,0.9623912629627043,0.0,-1.7019474787741693,0.0,0.0,-3.958591974546721,-3.195142564319429
0.125,0.25,5.1,0.0,615.5,0.0,0.0,0.0,35.0453,108.29730144299958,16.427315762168483,0.0,16.438877256293047,0.0,0.0,243.24052509508635,23.342594648662367,0.0,0.0,-0.20000000000000018,0.0,131.70999999999998,0.0,-0.01,0.0,-9.413800000000002,20.676790512399208,1.7589245344463151,0.0,0.48009464560711734,0.0,0.0,26.525307836467164,0.06464245444849936
0.125,0.25,5.1,0.0,618.75,0.0,0.0,0.0,23.7045,103.21855995871805,16.45150019905784,0.0,14.57742417942394,0.0,0.0,230.22500055486503,22.460934552279387,0.0,0.0,0.0,0.0,3.25,0.0,-0.01,0.0,-11.340799999999998,-5.078741484281537,0.024184436889356675,0.0,-1.8614530768691075,0.0,0.0,-13.015524540221321,-0.8816600963829799
0.125,0.25,5.1,0.0,537.43,0.0,0.01,0.0,14.9997,96.9599941253662,16.055099964141846,0.0,13.550366592407226,0.0,0.0,223.22250061035157,22.93446683883667,0.0,0.0,0.0,0.0,-81.32000000000005,0.0,0.0,0.0,-8.704799999999999,-6.258565833351852,-0.3964002349159941,0.0,-1.0270575870167136,0.0,0.0,-7.00249994451346,0.4735322865572833
0.125,0.25,5.1,0.0,446.72,0.0,0.0,0.0,26.6112,84.00928296540913,17.644315920378034,0.0,14.044877303274054,0.0,0.0,210.91315901906867,25.261547891717207,0.0,0.0,0.0,0.0,-90.70999999999992,0.0,-0.01,0.0,11.6115,-12.950711159957066,1.5892159562361883,0.0,0.4945107108668285,0.0,0.0,-12.309341591282902,2.327081052880537
0.125,0.25,5.1,0.0,364.77,0.0,0.0,0.0,27.3951,80.9642448425293,16.966409163041547,0.0,12.981212095780808,0.0,0.0,208.97499986128375,26.866754271767356,0.0,0.0,0.0,0.0,-81.95000000000005,0.0,-0.01,0.0,0.7838999999999992,-3.0450381228798307,-0.677906757336487,0.0,-1.063665207493246,0.0,0.0,-1.9381591577849235,1.6052063800501486
0.125,0.25,5.1,0.0,366.17,0.0,0.01,0.0,22.8304,80.56764184860955,17.3742858341762,0.0,14.107428505307151,0.0,0.0,212.1047610328311,30.83871805100214,0.0,0.0,0.0,0.0,1.400000000000034,0.0,0.0,0.0,-4.564699999999998,-0.39660299391974263,0.40787667113465176,0.0,1.126216409526343,0.0,0.0,3.129761171547358,3.971963779234784
0.125,0.25,4.6,0.0,342.1,0.0,0.02,0.0,20.3314,84.54145889282226,17.805399799346922,0.0,16.148033142089844,0.0,0.0,195.7290000915527,31.494606304168705,0.0,0.0,-0.5,0.0,-24.069999999999993,0.0,0.01,0.0,-2.4990000000000023,3.9738170442127085,0.43111396517072365,0.0,2.0406046367826924,0.0,0.0,-16.3757609412784,0.655888253166566
0.125,0.25,4.6,0.0,250.62,0.0,0.02,0.0,15.5662,83.90055604414506,17.63881813396107,0.0,17.133454582907937,0.0,0.0,205.8168182373047,32.893122933127664,0.0,0.0,0.0,0.0,-91.48000000000002,0.0,0.0,0.0,-4.765199999999998,-0.6409028486772002,-0.16658166538585206,0.0,0.9854214408180937,0.0,0.0,10.087818145751982,1.3985166289589586
0.125,0.25,4.6,0.0,233.74,0.0,0.01,0.0,14.3709,78.46340144764294,18.306590860540215,0.0,17.773303031921387,0.0,0.0,190.74363708496097,31.131177035245027,0.0,0.0,0.0,0.0,-16.879999999999995,0.0,-0.01,0.0,-1.1952999999999996,-5.4371545965021255,0.6677727265791447,0.0,0.6398484490134493,0.0,0.0,-15.073181152343722,-1.7619458978826366
0.125,0.25,4.6,0.0,269.08,0.0,0.01,0.0,13.82,71.10976428077335,21.034952617826917,0.0,16.30336498078846,0.0,0.0,160.57762073335192,26.296050298781623,0.0,0.0,0.0,0.0,35.339999999999975,0.0,0.0,0.0,-0.5509000000000004,-7.353637166869589,2.7283617572867023,0.0,-1.469938051132928,0.0,0.0,-30.166016351609045,-4.835126736463405
0.125,0.25,4.6,0.0,235.47,0.0,0.01,0.0,11.1959,60.691656203497026,20.200237819126674,0.0,16.860412416004,0.0,0.0,141.99666559128534,23.427300771077473,0.0,0.0,0.0,0.0,-33.609999999999985,0.0,0.0,0.0,-2.6241000000000003,-10.418108077276322,-0.8347147987002437,0.0,0.5570474352155408,0.0,0.0,-18.580955142066585,-2.86874952770415
0.125,0.25,4.6,0.0,237.17,0.0,0.01,0.0,12.1677,68.9025093425404,19.41050000624223,0.0,14.798848498951305,0.0,0.0,154.10272841020063,25.47231422771107,0.0,0.0,0.0,0.0,1.6999999999999886,0.0,0.0,0.0,0.9718,8.210853139043373,-0.789737812884443,0.0,-2.0615639170526947,0.0,0.0,12.10606281891529,2.0450134566335976
0.125,0.25,4.6,0.0,237.54,0.0,0.01,0.0,17.9527,78.26072578430175,17.448399925231932,0.0,14.72546682357788,0.0,0.0,201.0155014038086,27.237657165527345,0.0,0.0,0.0,0.0,0.37000000000000455,0.0,0.0,0.0,5.785,9.358216441761357,-1.9621000810102984,0.0,-0.07338167537342422,0.0,0.0,46.91277299360797,1.7653429378162748
0.375,0.25,4.6,0.0,279.33,0.0,0.01,0.0,18.8009,80.40016070279208,17.626454440030184,0.0,15.344787901098078,0.0,0.0,199.2618172385476,29.89724211259322,0.25,0.0,0.0,0.0,41.78999999999999,0.0,0.0,0.0,0.8481999999999985,2.1394349184903234,0.17805451479825152,0.0,0.6193210775201976,0.0,0.0,-1.7536841652610065,2.6595849470658735
0.375,0.25,4.6,0.0,251.82,0.0,0.01,1.29,15.0507,68.81249718917043,15.54810539044832,0.0,13.637473708704896,0.0,0.0,170.1599988435444,25.608906996877568,0.0,0.0,0.0,0.0,-27.50999999999999,0.0,0.0,0.0,-3.7501999999999978,-11.58766351362165,-2.0783490495818633,0.0,-1.7073141923931825,0.0,0.0,-29.101818395003193,-4.28833511571565
0.375,0.25,4.6,0.0,233.85,0.0,0.01,1.0,12.6257,62.80636558532715,15.76254997253418,0.0,11.311333227157592,0.0,0.0,156.7240005493164,23.03815813064575,0.0,0.0,0.0,0.0,-17.97,0.0,0.0,-0.29000000000000004,-2.4250000000000007,-6.006131603843279,0.21444458208585893,0.0,-2.326140481547304,0.0,0.0,-13.435998294228,-2.570748866231817
0.375,0.0,4.6,0.0,263.85,0.0,0.01,0.66,12.1471,71.92441940307617,17.14586353302002,0.0,14.409818172454834,0.0,0.0,182.5095450661399,24.961500601335004,0.0,-0.25,0.0,0.0,30.00000000000003,0.0,0.0,-0.33999999999999997,-0.47860000000000014,9.118053817749022,1.3833135604858402,0.0,3.0984849452972423,0.0,0.0,25.785544516823506,1.9233424706892528
0.375,0.0,4.6,0.0,348.35,0.0,0.0,0.93,13.4102,75.94769359770275,18.516618910289942,0.0,16.7306033543178,0.0,0.0,189.57190522693452,25.689738228207545,0.0,-0.25,0.0,0.0,84.5,0.0,-0.01,0.27,1.2630999999999997,4.02327419462658,1.3707553772699228,0.0,2.3207851818629663,0.0,0.0,7.062360160794611,0.7282376268725415
0.375,0.0,4.35,0.0,423.03,0.0,0.01,0.89,14.2465,76.03783089773995,18.393952142624627,0.0,14.442254111880349,0.0,0.0,171.91000075567337,22.15907314845494,0.0,-0.25,-0.25,0.0,74.67999999999995,0.0,0.0,-0.040000000000000036,0.8362999999999996,0.090137300037199,-0.12266676766531504,0.0,-2.2883492424374516,0.0,0.0,-17.661904471261153,-3.5306650797526054
0.375,0.0,4.35,0.0,411.49,0.0,0.01,1.48,19.4501,74.78039516102184,18.334772543473676,0.0,14.322606130079787,0.0,0.0,165.83954551003197,19.959518692710184,0.0,-0.25,0.0,0.0,-11.539999999999964,0.0,0.0,0.59,5.2036,-1.257435736718108,-0.05917959915095139,0.0,-0.11964798180056135,0.0,0.0,-6.070455245641398,-2.1995544557447566
0.375,0.0,4.35,0.0,403.33,0.0,0.01,4.46,28.3357,79.01497497558594,18.16090030670166,0.0,14.891933250427249,0.0,0.0,162.97600021362305,20.280062198638916,0.0,-0.25,0.0,0.0,-8.160000000000025,0.0,0.0,2.98,8.8856,4.2345798145641,-0.17387223677201646,0.0,0.5693271203474612,0.0,0.0,-2.8635452964089154,0.3205435059287325
0.375,0.0,4.35,0.0,416.79,0.0,0.01,11.07,22.8117,88.84113145911175,16.650217470915422,0.0,14.91562320875085,0.0,0.0,169.8569568136464,22.61429537897525,0.0,-0.25,0.0,0.0,13.460000000000036,0.0,0.0,6.61,-5.524000000000001,9.826156483525807,-1.5106828357862376,0.0,0.02368995832360099,0.0,0.0,6.880956600023353,2.3342331803363336
0.375,0.0,4.35,0.0,433.81,0.0,0.01,8.99,22.3122,100.2182860601516,16.90423801967076,0.0,13.483746029081798,0.0,0.0,186.0904758998326,24.531829379853747,0.0,-0.25,0.0,0.0,17.019999999999982,0.0,0.0,-2.08,-0.4994999999999976,11.377154601039848,0.25402054875533864,0.0,-1.4318771796690513,0.0,0.0,16.23351908618619,1.9175340008784971
0.375,0.0,4.35,0.0,460.77,0.0,0.01,11.28,22.7538,100.59998612176804,17.362571353004093,0.0,13.44555545988537,0.0,0.0,177.99761817568825,24.861452829270135,0.0,-0.25,0.0,0.0,26.95999999999998,0.0,0.0,2.289999999999999,0.44159999999999755,0.3817000616164421,0.45833333333333215,0.0,-0.038190569196428825,0.0,0.0,-8.092857724144352,0.3296234494163883
0.375,0.0,4.35,0.0,639.79,0.0,0.01,14.34,27.8993,91.7321319580078,19.437238148280553,0.0,12.61050810132708,0.0,0.0,166.7123819986979,23.856567836943128,0.0,-0.25,0.0,0.0,179.01999999999998,0.0,0.0,3.0600000000000005,5.145500000000002,-8.867854163760242,2.0746667952764604,0.0,-0.83504735855829,0.0,0.0,-11.285236176990338,-1.004884992327007
0.625,0.0,4.35,0.0,661.77,0.0,0.01,11.87,26.1284,86.61321658179874,19.932762055169967,0.0,13.370190484183174,0.0,0.0,165.86857169015067,24.312080292474658,0.25,-0.25,0.0,0.0,21.980000000000018,0.0,0.0,-2.4700000000000006,-1.770900000000001,-5.11891537620906,0.4955239068894137,0.0,0.759682382856095,0.0,0.0,-0.8438103085472335,0.4555124555315295
0.625,0.0,4.35,0.0,580.39,0.0,0.01,11.12,23.3366,93.8391845703125,20.081099891662596,0.0,15.954700088500976,0.0,0.0,175.77250213623046,25.51600742340088,0.0,-0.25,0.0,0.0,-81.38,0.0,0.0,-0.75,-2.7917999999999985,7.225967988513759,0.14833783649262955,0.0,2.5845096043178017,0.0,0.0,9.903930446079784,1.2039271309262212
0.625,0.0,4.35,0.0,605.17,0.0,0.01,12.44,23.2755,98.58798940558182,19.24731575815301,0.0,17.580736862985713,0.0,0.0,180.24578937731292,27.60480449074193,0.0,-0.25,0.0,0.0,24.779999999999973,0.0,0.0,1.3200000000000003,-0.06109999999999971,4.7488048352693255,-0.8337841335095852,0.0,1.6260367744847368,0.0,0.0,4.47328724108246,2.0887970673410514
0.875,0.0,4.3,0.0,642.18,0.0,0.01,12.11,22.4538,101.885428055473,18.879000207652215,0.0,17.210434955099355,0.0,0.0,172.65695588485053,29.12495696026346,0.25,-0.25,-0.04999999999999982,0.0,37.00999999999999,0.0,0.0,-0.33000000000000007,-0.8216999999999999,3.297438649891177,-0.368315550500796,0.0,-0.37030190788635764,0.0,0.0,-7.588833492462385,1.5201524695215305
0.875,0.0,4.3,0.0,725.47,0.0,0.01,10.02,22.2043,107.71226220381888,18.675631774099248,0.0,20.3172281164872,0.0,0.0,177.18315766987047,31.041515751888877,0.0,-0.25,0.0,0.0,83.29000000000008,0.0,0.0,-2.09,-0.24950000000000117,5.826834148345881,-0.20336843355296708,0.0,3.106793161387845,0.0,0.0,4.526201785019936,1.916558791625416
0.875,0.0,4.3,0.0,823.94,0.0,0.01,7.84,22.0628,116.57834833318536,18.588681827891957,0.0,21.10160610892556,0.0,0.0,185.2159097844904,36.59131917086515,0.0,-0.25,0.0,0.0,98.47000000000003,0.0,0.0,-2.1799999999999997,-0.14150000000000063,8.86608612936648,-0.0869499462072909,0.0,0.7843779924383583,0.0,0.0,8.032752114619939,5.549803418976271
1.125,0.0,4.3,0.0,913.56,0.0,0.01,10.15,21.3669,131.87489492242986,18.45618178627708,0.0,24.38690913807262,0.0,0.0,180.58636474609375,37.53948818553578,0.25,-0.25,0.0,0.0,89.61999999999989,0.0,0.0,2.3100000000000005,-0.6958999999999982,15.2965465892445,-0.13250004161487539,0.0,3.2853030291470624,0.0,0.0,-4.629545038396657,0.9481690146706327
1.125,0.0,4.3,0.0,1058.02,0.0,0.01,12.27,20.7545,144.84943542480468,18.23404994010925,0.0,21.920333194732667,0.0,0.0,192.6964988708496,39.52974987030029,0.0,-0.25,0.0,0.0,144.46000000000004,0.0,0.0,2.119999999999999,-0.6124000000000009,12.974540502374822,-0.2221318461678301,0.0,-2.4665759433399543,0.0,0.0,12.11013412475586,1.990261684764512
1.125,0.0,4.3,0.0,1131.08,0.0,0.01,34.24,23.6324,156.9892518416695,12.905739245207414,0.0,23.391681007716965,0.0,0.0,224.67261140242863,40.808407327403195,0.0,-0.25,0.0,0.0,73.05999999999995,0.0,0.0,21.970000000000002,2.8779000000000003,12.139816416864818,-5.3283106949018375,0.0,1.4713478129842983,0.0,0.0,31.97611253157902,1.2786574571029021
1.125,0.0,4.3,0.0,1202.24,0.0,0.04,49.84,47.4334,167.788818359375,12.725400066375732,0.0,23.857133197784425,0.0,0.0,236.0605026245117,39.4886474609375,0.0,-0.25,0.0,0.0,71.16000000000008,0.0,0.03,15.600000000000001,23.801,10.7995665177055,-0.18033917883168193,0.0,0.4654521900674595,0.0,0.0,11.387891222083084,-1.319759866465695
1.125,0.0,4.3,0.0,1885.49,0.0,0.22,123.69,176.119,171.9722574407404,13.449772748080166,0.0,22.97887880151922,0.0,0.0,256.5731818459251,36.19345404885032,0.0,-0.25,0.0,0.0,683.25,0.0,0.18,73.85,128.6856,4.183439081365407,0.724372681704434,0.0,-0.8782543962652056,0.0,0.0,20.51267922141338,-3.2951934120871798
1.125,0.0,4.3,0.0,2629.26,0.0,0.29,311.11,315.9441,179.25636872791108,13.479285785130092,0.0,20.679460071382067,0.0,0.0,241.32476080031623,36.641161600748696,0.0,-0.25,0.0,0.0,743.7700000000002,0.0,0.06999999999999998,187.42000000000002,139.8251,7.284111287170674,0.029513037049925472,0.0,-2.299418730137152,0.0,0.0,-15.248421045608865,0.4477075518983753
1.375,0.0,4.3,0.0,2514.55,0.0,0.2,225.15,201.3216,167.67775650024413,13.33784999847412,0.0,21.522733211517338,0.0,0.0,234.6495002746582,37.49702682495117,0.25,-0.25,0.0,0.0,-114.71000000000004,0.0,-0.08999999999999997,-85.96000000000001,-114.6225,-11.578612227666952,-0.1414357866559719,0.0,0.8432731401352704,0.0,0.0,-6.675260525658018,0.8558652242024749
1.375,0.0,4.3,0.0,3843.35,0.0,0.19,298.94,181.9568,184.34447224934897,13.739857219514391,0.0,22.572222210112074,0.0,0.0,251.88333275204613,43.42802774338495,0.0,-0.25,0.0,0.0,1328.7999999999997,0.0,-0.010000000000000009,73.78999999999999,-19.364800000000002,16.66671574910484,0.40200722104027165,0.0,1.049488998594736,0.0,0.0,17.23383247738792,5.9310009184337815
1.375,0.0,4.3,0.0,4065.66,0.0,0.2,293.48,133.3366,178.77088125128495,13.498526372407612,0.0,22.385157936497738,0.0,0.0,237.1352643464741,43.00559696398283,0.0,-0.25,0.0,0.0,222.30999999999995,0.0,0.010000000000000009,-5.4599999999999795,-48.62019999999998,-5.57359099806402,-0.241330847106779,0.0,-0.18706427361433597,0.0,0.0,-14.748068405572042,-0.42243077940212004
1.625,0.0,4.3,0.0,5319.5,0.03,0.23,306.02,106.6888,182.11314101446243,13.136999993097216,0.0,21.06555548168364,0.0,0.0,249.3866715204148,40.66159075782413,0.25,-0.25,0.0,0.0,1253.8400000000001,0.0,0.03,12.539999999999964,-26.647800000000004,3.3422597631774806,-0.361526379310396,0.0,-1.319602454814099,0.0,0.0,12.25140717394072,-2.344006206158703
