Date,BABA,MSTR,COIN,TSLA,PDD,PLTR,BIDU,JD
2013-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01,0.0,12.259142875671388,0.0,10.936793690636044,0.0,0.0,170.2671428862072,0.0
2014-02,0.0,12.799210598594264,0.0,13.734877184817666,0.0,0.0,166.7947355571546,0.0
2014-03,0.0,12.435380981082009,0.0,15.543111029125397,0.0,0.0,164.71142796107702,0.0
2014-04,0.0,11.044428598313104,0.0,13.885841369628906,0.0,0.0,155.5528564453125,0.0
2014-05,0.0,13.02638103848412,0.0,13.311619168236142,0.0,0.0,159.65857296898253,21.664637565612793
2014-06,0.0,14.210381008329843,0.0,14.643904731387185,0.0,0.0,175.7461903889974,25.10428946358817
2014-07,0.0,14.0928635597229,0.0,14.883060672066428,0.0,0.0,197.7731829556552,26.426852226257324
2014-08,0.0,13.917238053821382,0.0,17.039174397786457,0.0,0.0,216.4723823184059,27.853866395496187
2014-09,86.73611736297607,13.705999964759464,0.0,17.6607300894601,0.0,0.0,220.6738092331659,26.473094758533296
2014-10,87.62051093060037,14.668391227722168,0.0,15.95878261068593,0.0,0.0,216.7152172586192,23.277952194213867
2014-11,108.29730144299958,16.427315762168483,0.0,16.438877256293047,0.0,0.0,243.24052509508635,23.342594648662367
2014-12,103.21855995871805,16.45150019905784,0.0,14.57742417942394,0.0,0.0,230.22500055486503,22.460934552279387
2015-01,96.9599941253662,16.055099964141846,0.0,13.550366592407226,0.0,0.0,223.22250061035157,22.93446683883667
2015-02,84.00928296540913,17.644315920378034,0.0,14.044877303274054,0.0,0.0,210.91315901906867,25.261547891717207
2015-03,80.9642448425293,16.966409163041547,0.0,12.981212095780808,0.0,0.0,208.97499986128375,26.866754271767356
2015-04,80.56764184860955,17.3742858341762,0.0,14.107428505307151,0.0,0.0,212.1047610328311,30.83871805100214
2015-05,84.54145889282226,17.805399799346922,0.0,16.148033142089844,0.0,0.0,195.7290000915527,31.494606304168705
2015-06,83.90055604414506,17.63881813396107,0.0,17.133454582907937,0.0,0.0,205.8168182373047,32.893122933127664
2015-07,78.46340144764294,18.306590860540215,0.0,17.773303031921387,0.0,0.0,190.74363708496097,31.131177035245027
2015-08,71.10976428077335,21.034952617826917,0.0,16.30336498078846,0.0,0.0,160.57762073335192,26.296050298781623
2015-09,60.691656203497026,20.200237819126674,0.0,16.860412416004,0.0,0.0,141.99666559128534,23.427300771077473
2015-10,68.9025093425404,19.41050000624223,0.0,14.798848498951305,0.0,0.0,154.10272841020063,25.47231422771107
2015-11,78.26072578430175,17.448399925231932,0.0,14.72546682357788,0.0,0.0,201.0155014038086,27.237657165527345
2015-12,80.40016070279208,17.626454440030184,0.0,15.344787901098078,0.0,0.0,199.2618172385476,29.89724211259322
2016-01,68.81249718917043,15.54810539044832,0.0,13.637473708704896,0.0,0.0,170.1599988435444,25.608906996877568
2016-02,62.80636558532715,15.76254997253418,0.0,11.311333227157592,0.0,0.0,156.7240005493164,23.03815813064575
2016-03,71.92441940307617,17.14586353302002,0.0,14.409818172454834,0.0,0.0,182.5095450661399,24.961500601335004
2016-04,75.94769359770275,18.516618910289942,0.0,16.7306033543178,0.0,0.0,189.57190522693452,25.689738228207545
2016-05,76.03783089773995,18.393952142624627,0.0,14.442254111880349,0.0,0.0,171.91000075567337,22.15907314845494
2016-06,74.78039516102184,18.334772543473676,0.0,14.322606130079787,0.0,0.0,165.83954551003197,19.959518692710184
2016-07,79.01497497558594,18.16090030670166,0.0,14.891933250427249,0.0,0.0,162.97600021362305,20.280062198638916
2016-08,88.84113145911175,16.650217470915422,0.0,14.91562320875085,0.0,0.0,169.8569568136464,22.61429537897525
2016-09,100.2182860601516,16.90423801967076,0.0,13.483746029081798,0.0,0.0,186.0904758998326,24.531829379853747
2016-10,100.59998612176804,17.362571353004093,0.0,13.44555545988537,0.0,0.0,177.99761817568825,24.861452829270135
2016-11,91.7321319580078,19.437238148280553,0.0,12.61050810132708,0.0,0.0,166.7123819986979,23.856567836943128
2016-12,86.61321658179874,19.932762055169967,0.0,13.370190484183174,0.0,0.0,165.86857169015067,24.312080292474658
2017-01,93.8391845703125,20.081099891662596,0.0,15.954700088500976,0.0,0.0,175.77250213623046,25.51600742340088
2017-02,98.58798940558182,19.24731575815301,0.0,17.580736862985713,0.0,0.0,180.24578937731292,27.60480449074193
2017-03,101.885428055473,18.879000207652215,0.0,17.210434955099355,0.0,0.0,172.65695588485053,29.12495696026346
2017-04,107.71226220381888,18.675631774099248,0.0,20.3172281164872,0.0,0.0,177.18315766987047,31.041515751888877
2017-05,116.57834833318536,18.588681827891957,0.0,21.10160610892556,0.0,0.0,185.2159097844904,36.59131917086515
2017-06,131.87489492242986,18.45618178627708,0.0,24.38690913807262,0.0,0.0,180.58636474609375,37.53948818553578
2017-07,144.84943542480468,18.23404994010925,0.0,21.920333194732667,0.0,0.0,192.6964988708496,39.52974987030029
2017-08,156.9892518416695,12.905739245207414,0.0,23.391681007716965,0.0,0.0,224.67261140242863,40.808407327403195
2017-09,167.788818359375,12.725400066375732,0.0,23.857133197784425,0.0,0.0,236.0605026245117,39.4886474609375
2017-10,171.9722574407404,13.449772748080166,0.0,22.97887880151922,0.0,0.0,256.5731818459251,36.19345404885032
2017-11,179.25636872791108,13.479285785130092,0.0,20.679460071382067,0.0,0.0,241.32476080031623,36.641161600748696
2017-12,167.67775650024413,13.33784999847412,0.0,21.522733211517338,0.0,0.0,234.6495002746582,37.49702682495117
2018-01,184.34447224934897,13.739857219514391,0.0,22.572222210112074,0.0,0.0,251.88333275204613,43.42802774338495
2018-02,178.77088125128495,13.498526372407612,0.0,22.385157936497738,0.0,0.0,237.1352643464741,43.00559696398283
2018-03,182.11314101446243,13.136999993097216,0.0,21.06555548168364,0.0,0.0,249.3866715204148,40.66159075782413
2018-04,169.22594124930245,12.95923814319429,0.0,19.31819034758068,0.0,0.0,231.59285699753536,36.200328100295295
2018-05,187.65993014248937,12.990636392073196,0.0,19.323485027660023,0.0,0.0,255.2327284379439,34.30263744701039
2018-06,195.1709529331752,13.129000027974447,0.0,22.37336494809105,0.0,0.0,259.83428882417223,37.65672247750418
2018-07,183.0894644601005,13.395285697210404,0.0,20.798317228044784,24.097500324249268,0.0,258.7780972435361,34.94678097679501
2018-08,170.98963729194972,14.155739203743313,0.0,22.08095650050951,19.255652220352836,0.0,223.8034800653872,31.456285725469176
2018-09,157.31656606573807,14.629578991940146,0.0,19.343192853425677,23.85473683005885,0.0,222.18736909565172,24.762020512631064
2018-10,142.01891758130944,12.805652079374894,0.0,18.999536431354024,20.633043703825575,0.0,198.94956439474353,22.018465871396273
2018-11,145.87465050106957,12.65547616141183,0.0,22.96634919302804,20.69285692487444,0.0,186.95904686337423,20.68132682073684
2018-12,140.27520390560753,12.50036846963983,0.0,22.940631464908,22.05368413423237,0.0,170.93315686677633,19.791818418000872
2019-01,146.71117146809897,13.342523801894416,0.0,21.232952481224423,25.83142852783203,0.0,165.3990478515625,21.24982743036179
2019-02,166.53029672723068,13.791789506611073,0.0,20.515227970324062,28.30947374042712,0.0,169.85999900416323,23.36766985843056
2019-03,174.42257690429688,14.394285701570055,0.0,18.517142886207218,26.490476244971862,0.0,167.0761907668341,26.59142103649321
2019-04,178.9068618047805,14.788857323782784,0.0,17.777047566005162,22.822857266380673,0.0,172.4980941045852,28.15791184561593
2019-05,164.63038635253906,13.703363591974432,0.0,14.647697101939809,21.77318174188787,0.0,139.63999938964844,26.316452026367188
2019-06,156.08058700561523,13.870199871063232,0.0,14.247766637802124,20.29000005722046,0.0,113.88900032043458,26.130214881896972
2019-07,167.5829412286932,12.681045575575396,0.0,16.158818244934082,20.507272807034575,0.0,114.61590888283467,28.985590414567422
2019-08,160.65765658291903,13.862818197770553,0.0,15.006848508661443,26.2004546252164,0.0,101.83045439286666,27.285001841458406
2019-09,170.0235565185547,14.65169997215271,0.0,15.81743335723877,34.10499992370605,0.0,105.71350059509275,28.38947172164917
2019-10,165.63394231381625,14.541260802227518,0.0,17.756985581439473,35.163043727045476,0.0,103.79956552256708,28.03768025273862
2019-11,180.13106155395508,15.444999980926514,0.0,22.553333377838136,39.56749992370605,0.0,116.49600067138672,30.667411041259765
2019-12,199.2914726620629,14.737285659426735,0.0,25.179650897071475,37.58904793148949,0.0,121.82190559023904,31.944579987298873
2020-01,211.01333908807663,14.568190574645996,0.0,35.243936357044035,38.67904735746838,0.0,134.93999953497024,36.55975614275251
2020-02,208.28308346396997,14.758315789072135,0.0,53.163122277510794,35.60105233443411,0.0,130.25789642333984,37.78759805779709
2020-03,186.76925173672765,11.622181849046187,0.0,37.27342466874556,35.200908487493344,0.0,102.03181838989258,37.65668227455833
2020-04,194.9042213076637,12.29609525771368,0.0,44.2399050394694,44.493333180745445,0.0,100.4971426100958,40.598870231991725
2020-05,195.78388137817385,12.118699884414672,0.0,53.295033073425294,58.035000038146975,0.0,101.93149948120116,45.75683498382568
2020-06,211.86856772682884,12.09259102561257,0.0,64.2361516085538,77.0527274391868,0.0,117.75772753628816,55.08378947864879
2020-07,239.5420351895419,11.907681811939586,0.0,97.3427276611328,85.79045521129261,0.0,123.9081812771884,58.49770545959473
2020-08,256.47286914643786,13.78176198686872,0.0,120.01990472702752,90.02761840820312,0.0,124.49333263578868,65.1226913815453
2020-09,268.03699457077755,14.957952317737398,0.0,137.83174532935732,81.33523813883464,9.5,123.33142889113654,71.41356622605096
2020-10,292.66775790127843,16.48295441540805,0.0,142.40318090265447,83.04227343472567,9.804545445875688,129.81590860540217,75.20551230690695
2020-11,265.4301467895508,21.1873498916626,0.0,155.20416564941405,126.25650024414062,17.49850001335144,140.1345001220703,81.14406929016113
2020-12,246.02088026566935,32.18168206648393,0.0,212.9395446777344,150.02545374090022,26.32636373693293,174.8686384721236,77.99693957242098
2021-01,237.44964760228208,53.93363129465204,0.0,276.25894727204974,171.95157824064557,28.570526524593955,236.9968414306641,85.44332644813939
2021-02,251.7833589252673,87.49036849172492,0.0,264.7564906070107,190.0836848208779,30.30894711143092,293.8631591796875,91.6820152684262
2021-03,224.9576581872028,70.51582634967306,0.0,218.93420211128569,148.6600000132685,24.096956501836363,253.85391169009,80.83415487538214
2021-04,224.70210702078683,68.55490475609189,310.83231060321515,236.53936476934524,136.77523803710938,23.289523987543017,216.52714175269716,73.53765905471076
2021-05,209.51534729003907,52.73264980316162,256.7255012512207,205.58433532714844,126.36299896240234,20.75749988555908,191.20800170898437,67.75294036865235
2021-06,209.4805401888761,56.01336375149813,231.99136352539065,208.97318337180397,126.77863589200106,25.126818136735395,192.4500004161488,69.51862473921342
2021-07,199.40736389160156,59.3558098929269,236.20714314778647,219.71158781505767,104.35999879382904,22.53714288984026,178.12047613234748,68.34152712140765
2021-08,173.97135162353516,70.36709126559171,255.8609085083008,235.0810616233132,88.6236360723322,23.99272727966309,155.07000038840553,66.091120633212
2021-09,153.81262715657553,62.34628532046363,245.93238321940103,251.3174627394903,99.18714323497954,26.659523827689036,159.98619006928942,72.31680588495163
2021-10,158.38060724167596,70.93237976800827,278.74571446010043,292.78301711309524,93.93904767717632,24.338571366809663,164.75333513532365,73.97404370989118
2021-11,148.2462430681501,76.27023824055989,332.6309552873884,373.5541251046317,84.68904731387184,23.211904707409087,159.61809576125373,78.52916681198846
2021-12,116.54262324741909,59.7077142624628,262.721427554176,339.028570265997,58.91952351161411,18.886666434151785,144.39571489606584,69.6226566859654
